workout_date,workout_type,title,notes,source_file,record_index,timestamp,elapsed_seconds,distance_m,heart_rate,power,cadence,speed,altitude,latitude,longitude
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,713,2026-09-09T06:56:20.000Z,712.000,1755.65,162,189,77,2.819,29.48,50.822388,4.400622
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,714,2026-09-09T06:56:21.000Z,713.000,1757.51,162,190,77,2.768,29.49,50.822388,4.400658
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,715,2026-09-09T06:56:22.000Z,714.000,1759.19,162,190,78,2.696,29.49,50.82237,4.400676
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,716,2026-09-09T06:56:23.000Z,715.000,1760.87,162,190,78,2.638,29.49,50.822352,4.400712
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,717,2026-09-09T06:56:24.000Z,716.000,1762.56,162,188,78,2.591,29.5,50.822334,4.40073
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,718,2026-09-09T06:56:25.000Z,717.000,1765.9,162,188,76,2.618,29.5,50.822334,4.400766
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,719,2026-09-09T06:56:26.000Z,718.000,1769.24,162,189,76,2.646,29.51,50.822316,4.400784
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,720,2026-09-09T06:56:27.000Z,719.000,1771.39,162,189,76,2.622,29.51,50.822298,4.40082
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,721,2026-09-09T06:56:28.000Z,720.000,1773.53,162,189,79,2.482,29.51,50.82228,4.400838
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,722,2026-09-09T06:56:29.000Z,721.000,1775.68,162,189,79,2.466,29.52,50.822262,4.400856
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,723,2026-09-09T06:56:30.000Z,722.000,1778.32,162,189,79,2.354,29.52,50.822244,4.400892
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,724,2026-09-09T06:56:31.000Z,723.000,1780.96,162,191,76,2.405,29.52,50.822244,4.40091
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,725,2026-09-09T06:56:32.000Z,724.000,1783.16,162,191,76,2.415,29.52,50.822226,4.400946
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,726,2026-09-09T06:56:33.000Z,725.000,1785.36,161,191,76,2.406,29.53,50.822208,4.400964
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,727,2026-09-09T06:56:34.000Z,726.000,1787.56,161,192,79,2.363,29.53,50.822208,4.401
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,728,2026-09-09T06:56:35.000Z,727.000,1790.51,162,192,79,2.355,29.53,50.82219,4.401018
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,729,2026-09-09T06:56:36.000Z,728.000,1793.47,162,195,79,2.361,29.53,50.822172,4.401036
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,730,2026-09-09T06:56:37.000Z,729.000,1795.36,162,195,78,2.32,29.53,50.822154,4.401072
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,731,2026-09-09T06:56:38.000Z,730.000,1797.25,162,195,78,2.278,29.53,50.822136,4.40109
